Date : 2025-09-18 08:42:56
Directory : /Applications/Myweb/MaiWeb-CN/src
Total : 68 files,  113761 codes, 749 comments, 1127 blanks, all 115637 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          1 |    103,310 |          0 |          0 |    103,310 |
| TypeScript JSX |         61 |      9,959 |        732 |      1,051 |     11,742 |
| Markdown       |          1 |        242 |          0 |         36 |        278 |
| PostCSS        |          2 |        130 |         17 |         25 |        172 |
| HTML           |          1 |        112 |          0 |         12 |        124 |
| TypeScript     |          2 |          8 |          0 |          3 |         11 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |         68 |    113,761 |        749 |      1,127 |    115,637 |
| app                                                                                 |         63 |    113,294 |        722 |      1,055 |    115,071 |
| app (Files)                                                                         |          4 |        605 |         43 |         51 |        699 |
| app/components                                                                      |         26 |    106,110 |        209 |        310 |    106,629 |
| app/components (Files)                                                              |         21 |    105,809 |        193 |        265 |    106,267 |
| app/components/HOC                                                                  |          1 |          9 |          0 |          4 |         13 |
| app/components/button                                                               |          4 |        292 |         16 |         41 |        349 |
| app/context                                                                         |          1 |        277 |         48 |         64 |        389 |
| app/css                                                                             |          1 |         88 |          0 |         18 |        106 |
| app/hooks                                                                           |          2 |         70 |          7 |         13 |         90 |
| app/introduction                                                                    |          1 |         74 |          0 |          9 |         83 |
| app/music                                                                           |          7 |      2,179 |        181 |        228 |      2,588 |
| app/music (Files)                                                                   |          3 |      1,017 |         74 |         77 |      1,168 |
| app/music/[id]                                                                      |          4 |      1,162 |        107 |        151 |      1,420 |
| app/qa                                                                              |          2 |        365 |         27 |         32 |        424 |
| app/qa (Files)                                                                      |          1 |        134 |         18 |         12 |        164 |
| app/qa/feedback                                                                     |          1 |        231 |          9 |         20 |        260 |
| app/questionnaire                                                                   |          1 |        192 |          1 |         13 |        206 |
| app/region                                                                          |          2 |        460 |         36 |         40 |        536 |
| app/region (Files)                                                                  |          1 |        223 |         23 |         25 |        271 |
| app/region/[id]                                                                     |          1 |        237 |         13 |         15 |        265 |
| app/road                                                                            |          1 |        110 |         33 |          9 |        152 |
| app/tool                                                                            |         12 |      1,933 |        102 |        188 |      2,223 |
| app/tool (Files)                                                                    |          1 |         38 |          0 |          7 |         45 |
| app/tool/best                                                                       |          1 |        501 |         14 |         40 |        555 |
| app/tool/collection                                                                 |          7 |      1,059 |         70 |         95 |      1,224 |
| app/tool/collection (Files)                                                         |          2 |        542 |         38 |         59 |        639 |
| app/tool/collection/components                                                      |          5 |        517 |         32 |         36 |        585 |
| app/tool/donate                                                                     |          1 |         81 |          0 |         12 |         93 |
